# 1,  name, allowedP, trueP, n, [sentinel], time
1, hpce.abp14.direct_fourier_transform, 1, 4, 16, 5.08428, 0.000714293
1, hpce.abp14.direct_fourier_transform, 1, 4, 19, 4.44305, 0.000248091
1, hpce.abp14.direct_fourier_transform, 1, 4, 22, 3.74936, 0.000391721
1, hpce.abp14.direct_fourier_transform, 1, 4, 26, 6.00059, 0.000433333
1, hpce.abp14.direct_fourier_transform, 1, 4, 32, 5.12512, 0.00126514
1, hpce.abp14.direct_fourier_transform, 1, 4, 38, 12.0709, 0.00109012
1, hpce.abp14.direct_fourier_transform, 1, 4, 45, 6.4673, 0.00250648
1, hpce.abp14.direct_fourier_transform, 1, 4, 53, 10.349, 0.00170672
1, hpce.abp14.direct_fourier_transform, 1, 4, 64, 8.48267, 0.00400862
1, hpce.abp14.direct_fourier_transform, 1, 4, 76, 0.770689, 0.00428096
1, hpce.abp14.direct_fourier_transform, 1, 4, 90, 8.68704, 0.00650661
1, hpce.abp14.direct_fourier_transform, 1, 4, 107, 6.6972, 0.00660377
1, hpce.abp14.direct_fourier_transform, 1, 4, 128, 6.99139, 0.0126673
1, hpce.abp14.direct_fourier_transform, 1, 4, 152, 15.2411, 0.0175384
1, hpce.abp14.direct_fourier_transform, 1, 4, 181, 4.25256, 0.0178991
1, hpce.abp14.direct_fourier_transform, 1, 4, 215, 6.5401, 0.0264131
1, hpce.abp14.direct_fourier_transform, 1, 4, 256, 7.77228, 0.0449132
1, hpce.abp14.direct_fourier_transform, 1, 4, 304, 7.41879, 0.0656125
1, hpce.abp14.direct_fourier_transform, 1, 4, 362, 17.4657, 0.0773043
1, hpce.abp14.direct_fourier_transform, 1, 4, 430, 18.7009, 0.107031
1, hpce.abp14.direct_fourier_transform, 1, 4, 512, 6.38456, 0.163532
1, hpce.abp14.direct_fourier_transform, 1, 4, 608, 21.7851, 0.241207
1, hpce.abp14.direct_fourier_transform, 1, 4, 724, 8.56682, 0.306166
1, hpce.abp14.direct_fourier_transform, 1, 4, 861, 10.009, 0.41812
1, hpce.abp14.direct_fourier_transform, 1, 4, 1024, 15.0743, 0.615302
1, hpce.abp14.direct_fourier_transform, 1, 4, 1217, 30.1267, 0.857532
1, hpce.abp14.direct_fourier_transform, 1, 4, 1448, 32.4621, 1.2198
1, hpce.abp14.direct_fourier_transform, 1, 4, 1722, 26.774, 1.70431
1, hpce.abp14.direct_fourier_transform, 1, 4, 2048, 50.2559, 2.39579
1, hpce.abp14.direct_fourier_transform, 1, 4, 2435, 37.1636, 3.47819
1, hpce.abp14.direct_fourier_transform, 1, 4, 2896, 19.2577, 4.85712
1, hpce.abp14.direct_fourier_transform, 1, 4, 3444, 28.0925, 6.74918
1, hpce.abp14.direct_fourier_transform, 1, 4, 4096, 41.5433, 9.31334
